M,N,K
6912,4096,5120
5120,4096,3456
3840,5120,5120
5120,5120,1280
6912,5120,5120
5120,5120,3456
3840,6144,5120
5120,6144,1280
6912,6144,5120
5120,6144,3456
3840,7168,5120
5120,7168,1280
6912,7168,5120
5120,7168,3456
3840,8192,5120
5120,8192,1280
6912,8192,5120
5120,8192,3456
3840,9216,5120
5120,9216,1280
6912,9216,5120
5120,9216,3456
3840,10240,5120
5120,10240,1280
6912,10240,5120
5120,10240,3456
3840,11264,5120
5120,11264,1280
6912,11264,5120
5120,11264,3456
3840,12288,5120
5120,12288,1280
6912,12288,5120
5120,12288,3456
3840,13312,5120
5120,13312,1280
6912,13312,5120
5120,13312,3456
3840,14336,5120
5120,14336,1280
6912,14336,5120
5120,14336,3456
3840,15360,5120
5120,15360,1280
6912,15360,5120
5120,15360,3456
3840,16384,5120
5120,16384,1280
6912,16384,5120
5120,16384,3456
4000,1,5120
1920,1,5120
5120,1,640
3456,1,5120
5120,1,1728
1920,512,5120
5120,512,640
3456,512,5120
5120,512,1728
1920,1024,5120
5120,1024,640
3456,1024,5120
5120,1024,1728
1920,2048,5120
5120,2048,640
3456,2048,5120
5120,2048,1728
1920,3072,5120
5120,3072,640
3456,3072,5120
5120,3072,1728
1920,4096,5120
5120,4096,640
3456,4096,5120
5120,4096,1728
1920,5120,5120
5120,5120,640
3456,5120,5120
5120,5120,1728
1920,6144,5120
5120,6144,640
3456,6144,5120
5120,6144,1728
1920,7168,5120
5120,7168,640
3456,7168,5120
5120,7168,1728
1920,8192,5120
5120,8192,640
3456,8192,5120
5120,8192,1728
1920,9216,5120
5120,9216,640
3456,9216,5120
5120,9216,1728
1920,10240,5120
5120,10240,640
3456,10240,5120
5120,10240,1728
1920,11264,5120
5120,11264,640
3456,11264,5120
5120,11264,1728
1920,12288,5120
5120,12288,640
3456,12288,5120
5120,12288,1728
1920,13312,5120
5120,13312,640
3456,13312,5120
5120,13312,1728
1920,14336,5120
5120,14336,640
3456,14336,5120
5120,14336,1728
1920,15360,5120
5120,15360,640
3456,15360,5120
5120,15360,1728
1920,16384,5120
5120,16384,640
3456,16384,5120
5120,16384,1728
512,4096,14336
512,14336,4096
512,4096,4096
512,1024,4096
16,16,1024
16,16,8192
16,16,65536
16,2048,1024
16,2048,8192
16,2048,65536
16,8192,1024
16,8192,8192
16,8192,65536
2048,16,1024
2048,16,8192
2048,16,65536
2048,2048,1024
2048,2048,8192
2048,2048,65536
2048,8192,1024
2048,8192,8192
2048,8192,65536
8192,16,1024
8192,16,8192
8192,16,65536
8192,2048,65536
8192,8192,65536
2048,10240,1280
2048,1280,1280
2048,1280,5120
128,1280,2048
8192,640,640
8192,640,2560
8192,5120,640
64,640,2048
64,1280,2048
1024,1280,1280
1024,1280,5120
1024,10240,1280
4096,640,640
4096,640,2560
4096,5120,640
128,128,128
256,256,256
512,512,512
1024,1024,1024
2048,2048,2048
4096,4096,4096
